"Date","Sector","Sector_Impact"
2026-03-01,"corporate_business_tax",-0.000332933965023829
2026-03-01,"import_trade_tax",-2.27659190570036e-05
2026-03-01,"labor",0.000153177569487663
2026-03-01,"personal_labor_income_taxes",-0.000470098518084763
2026-03-01,"real_activity",-0.00022831000808487
2026-03-01,"real_estate",-0.000327084046604545
2026-04-01,"FX_liqudity",-0.0011787177007828
2026-04-01,"capital_markets",-0.000510897289584984
2026-04-01,"consumption_tax",-0.00076229020820707
2026-04-01,"corporate_business_tax",0.000206621058538926
2026-04-01,"import_trade_tax",-0.000406814548198718
2026-04-01,"labor",-0.00035190509483724
2026-04-01,"personal_labor_income_taxes",0.00107880540482563
2026-04-01,"real_activity",-0.0375778814757431
2026-04-01,"real_estate",0.000922560811673581
2026-05-01,"FX_liqudity",-9.99640935095066e-05
2026-05-01,"capital_markets",1.0233943823378e-05
2026-05-01,"consumption_tax",-0.000141090452388477
2026-05-01,"corporate_business_tax",0.000103884185505616
2026-05-01,"import_trade_tax",-6.51881219057771e-05
2026-05-01,"labor",0.00210096532134043
2026-05-01,"personal_labor_income_taxes",0.000868977725484644
2026-05-01,"real_activity",0.00465592897687473
2026-05-01,"real_estate",-0.000230679465301868
2026-06-01,"FX_liqudity",1.56485053949687e-05
2026-06-01,"capital_markets",0.000148566322614264
2026-06-01,"consumption_tax",0.00015622646266331
2026-06-01,"corporate_business_tax",4.71181073406389e-05
2026-06-01,"import_trade_tax",0.000119179450119094
2026-06-01,"labor",0.000179185308866539
2026-06-01,"personal_labor_income_taxes",0.00088467234944255
2026-06-01,"real_activity",0.00590744971775498
2026-06-01,"real_estate",-0.000255003436288539
